PMVZB     mmxreg,mem          \301\2\x0F\x58\110            PENT,MMX,SM,CYRIX
POP       reg16               \320\10\x58                   8086
POP       reg32               \321\10\x58                   386,NOLONG
POP       reg64               \323\10\x58                   X64
POP       rm16                \320\300\1\x8F\200            8086
POP       rm32                \321\300\1\x8F\200            386,NOLONG
POP       rm64                \323\300\1\x8F\200            X64
POP       reg_cs              \1\x0F                        8086,UNDOC,ND
POP       reg_dess            \4                            8086,NOLONG
POP       reg_fsgs            \1\x0F\5                      386
POPA      void                \322\1\x61                    186,NOLONG
POPAD     void                \321\1\x61                    386,NOLONG
POPAW     void                \320\1\x61                    186,NOLONG
POPF      void                \322\1\x9D                    8086
POPFD     void                \321\1\x9D                    386,NOLONG
POPFQ     void                \321\1\x9D                    X64
POPFW     void                \320\1\x9D                    8086
POR       mmxreg,mem          \301\2\x0F\xEB\110            PENT,MMX,SM
POR       mmxreg,mmxreg       \2\x0F\xEB\110                PENT,MMX
PREFETCH  mem                 \2\x0F\x0D\200                PENT,3DNOW,SM
PREFETCHW mem                 \2\x0F\x0D\201                PENT,3DNOW,SM
PREFETCHNTA mem               \2\x0F\x18\200                X64,AMD,SM
PREFETCHT0 mem                \2\x0F\x18\200                X64,AMD,SM
PREFETCHT1 mem                \2\x0F\x18\201                X64,AMD,SM
PREFETCHT2 mem                \2\x0F\x18\202                X64,AMD,SM
PSLLD     mmxreg,mem          \301\2\x0F\xF2\110            PENT,MMX,SM
PSLLD     mmxreg,mmxreg       \2\x0F\xF2\110                PENT,MMX
PSLLD     mmxreg,imm          \2\x0F\x72\206\25             PENT,MMX
PSLLQ     mmxreg,mem          \301\2\x0F\xF3\110            PENT,MMX,SM
PSLLQ     mmxreg,mmxreg       \2\x0F\xF3\110                PENT,MMX
PSLLQ     mmxreg,imm          \2\x0F\x73\206\25             PENT,MMX
PSLLW     mmxreg,mem          \301\2\x0F\xF1\110            PENT,MMX,SM
PSLLW     mmxreg,mmxreg       \2\x0F\xF1\110                PENT,MMX
PSLLW     mmxreg,imm          \2\x0F\x71\206\25             PENT,MMX
PSRAD     mmxreg,mem          \301\2\x0F\xE2\110            PENT,MMX,SM
PSRAD     mmxreg,mmxreg       \2\x0F\xE2\110                PENT,MMX
PSRAD     mmxreg,imm          \2\x0F\x72\204\25             PENT,MMX
PSRAW     mmxreg,mem          \301\2\x0F\xE1\110            PENT,MMX,SM
PSRAW     mmxreg,mmxreg       \2\x0F\xE1\110                PENT,MMX
PSRAW     mmxreg,imm          \2\x0F\x71\204\25             PENT,MMX
PSRLD     mmxreg,mem          \301\2\x0F\xD2\110            PENT,MMX,SM
PSRLD     mmxreg,mmxreg       \2\x0F\xD2\110                PENT,MMX
PSRLD     mmxreg,imm          \2\x0F\x72\202\25             PENT,MMX
PSRLQ     mmxreg,mem          \301\2\x0F\xD3\110            PENT,MMX,SM
PSRLQ     mmxreg,mmxreg       \2\x0F\xD3\110                PENT,MMX
PSRLQ     mmxreg,imm          \2\x0F\x73\202\25             PENT,MMX
PSRLW     mmxreg,mem          \301\2\x0F\xD1\110            PENT,MMX,SM
PSRLW     mmxreg,mmxreg       \2\x0F\xD1\110                PENT,MMX
PSRLW     mmxreg,imm          \2\x0F\x71\202\25             PENT,MMX
PSUBB     mmxreg,mem          \301\2\x0F\xF8\110            PENT,MMX,SM
PSUBB     mmxreg,mmxreg       \2\x0F\xF8\110                PENT,MMX
PSUBD     mmxreg,mem          \301\2\x0F\xFA\110            PENT,MMX,SM
PSUBD     mmxreg,mmxreg       \2\x0F\xFA\110                PENT,MMX
PSUBSB    mmxreg,mem          \301\2\x0F\xE8\110            PENT,MMX,SM
PSUBSB    mmxreg,mmxreg       \2\x0F\xE8\110                PENT,MMX
PSUBSIW   mmxreg,mem          \301\2\x0F\x55\110            PENT,MMX,SM,CYRIX
PSUBSIW   mmxreg,mmxreg       \2\x0F\x55\110                PENT,MMX,CYRIX
PSUBSW    mmxreg,mem          \301\2\x0F\xE9\110            PENT,MMX,SM
PSUBSW    mmxreg,mmxreg       \2\x0F\xE9\110                PENT,MMX
PSUBUSB   mmxreg,mem          \301\2\x0F\xD8\110            PENT,MMX,SM
PSUBUSB   mmxreg,mmxreg       \2\x0F\xD8\110                PENT,MMX
PSUBUSW   mmxreg,mem          \301\2\x0F\xD9\110            PENT,MMX,SM
PSUBUSW   mmxreg,mmxreg       \2\x0F\xD9\110                PENT,MMX
PSUBW     mmxreg,mem          \301\2\x0F\xF9\110            PENT,MMX,SM
PSUBW     mmxreg,mmxreg       \2\x0F\xF9\110                PENT,MMX
PUNPCKHBW mmxreg,mem          \301\2\x0F\x68\110            PENT,MMX,SM
PUNPCKHBW mmxreg,mmxreg       \2\x0F\x68\110                PENT,MMX
PUNPCKHDQ mmxreg,mem          \301\2\x0F\x6A\110            PENT,MMX,SM
PUNPCKHDQ mmxreg,mmxreg       \2\x0F\x6A\110                PENT,MMX
PUNPCKHWD mmxreg,mem          \301\2\x0F\x69\110            PENT,MMX,SM
PUNPCKHWD mmxreg,mmxreg       \2\x0F\x69\110                PENT,MMX
PUNPCKLBW mmxreg,mem          \301\2\x0F\x60\110            PENT,MMX,SM
PUNPCKLBW mmxreg,mmxreg       \2\x0F\x60\110                PENT,MMX
PUNPCKLDQ mmxreg,mem          \301\2\x0F\x62\110            PENT,MMX,SM
PUNPCKLDQ mmxreg,mmxreg       \2\x0F\x62\110                PENT,MMX
PUNPCKLWD mmxreg,mem          \301\2\x0F\x61\110            PENT,MMX,SM
PUNPCKLWD mmxreg,mmxreg       \2\x0F\x61\110                PENT,MMX
PUSH      reg16               \320\10\x50                   8086
PUSH      reg32               \321\10\x50                   386,NOLONG
PUSH      reg64               \323\10\x50                   X64
PUSH      rm16                \320\300\1\xFF\206            8086
PUSH      rm32                \321\300\1\xFF\206            386,NOLONG
PUSH      rm64                \323\300\1\xFF\206            X64
PUSH      reg_cs              \6                            8086,NOLONG
PUSH      reg_dess            \6                            8086,NOLONG
PUSH      reg_fsgs            \1\x0F\7                      386
PUSH      imm8                \1\x6A\14                     186
PUSH      sbyte               \1\x6A\14                     186,ND
PUSH      imm16               \320\133\1\x68\130            186
PUSH      imm32               \321\143\1\x68\140            386,NOLONG
PUSH      imm64               \321\143\1\x68\140            X64
PUSH	  imm		      \1\x68\34			    186
PUSHA     void                \322\1\x60                    186,NOLONG
PUSHAD    void                \321\1\x60                    386,NOLONG
PUSHAW    void                \320\1\x60                    186,NOLONG
PUSHF     void                \322\1\x9C                    8086
PUSHFD    void                \321\1\x9C                    386,NOLONG
PUSHFQ    void                \321\1\x9C                    X64
PUSHFW    void                \320\1\x9C                    8086
PXOR      mmxreg,mem          \301\2\x0F\xEF\110            PENT,MMX,SM
PXOR      mmxreg,mmxreg       \2\x0F\xEF\110                PENT,MMX
RCL       rm8,unity           \300\1\xD0\202                8086
RCL       rm8,reg_cl          \300\1\xD2\202                8086
RCL       rm8,imm             \300\1\xC0\202\25             186,SB
RCL       rm16,unity          \320\300\1\xD1\202            8086
RCL       rm16,reg_cl         \320\300\1\xD3\202            8086
RCL       rm16,imm            \320\300\1\xC1\202\25         186,SB
RCL       rm32,unity          \321\300\1\xD1\202            386
RCL       rm32,reg_cl         \321\300\1\xD3\202            386
RCL       rm32,imm            \321\300\1\xC1\202\25         386,SB
RCL       rm64,unity          \321\300\1\xD1\202            X64
RCL       rm64,reg_cl         \321\300\1\xD3\202            X64
RCL       rm64,imm            \321\300\1\xC1\202\25         X64,SB
RCR       rm8,unity           \300\1\xD0\203                8086
RCR       rm8,reg_cl          \300\1\xD2\203                8086
RCR       rm8,imm             \300\1\xC0\203\25             186,SB
RCR       rm16,unity          \320\300\1\xD1\203            8086
RCR       rm16,reg_cl         \320\300\1\xD3\203            8086
RCR       rm16,imm            \320\300\1\xC1\203\25         186,SB
RCR       rm32,unity          \321\300\1\xD1\203            386
RCR       rm32,reg_cl         \321\300\1\xD3\203            386
RCR       rm32,imm            \321\300\1\xC1\203\25         386,SB
RCR       rm64,unity          \321\300\1\xD1\203            X64
RCR       rm64,reg_cl         \321\300\1\xD3\203            X64
RCR       rm64,imm            \321\300\1\xC1\203\25         X64,SB
RDSHR     rm32                \321\300\2\x0F\x36\200        P6,CYRIX,SMM
RDMSR     void                \2\x0F\x32                    PENT,PRIV
RDPMC     void                \2\x0F\x33                    P6
RDTSC     void                \2\x0F\x31                    PENT
RDTSCP    void                \3\x0F\x01\xF9                X64
RESB      imm                 \340                          8086
RESD      ignore              ignore                        ignore
RESQ      ignore              ignore                        ignore
REST      ignore              ignore                        ignore
RESW      ignore              ignore                        ignore
RET       void                \1\xC3                        8086
RET       imm                 \1\xC2\30                     8086,SW
RETF      void                \1\xCB                        8086
RETF      imm                 \1\xCA\30                     8086,SW
RETN      void                \1\xC3                        8086
RETN      imm                 \1\xC2\30                     8086,SW
ROL       rm8,unity           \300\1\xD0\200                8086
ROL       rm8,reg_cl          \300\1\xD2\200                8086
ROL       rm8,imm             \300\1\xC0\200\25             186,SB
ROL       rm16,unity          \320\300\1\xD1\200            8086
ROL       rm16,reg_cl         \320\300\1\xD3\200            8086
ROL       rm16,imm            \320\300\1\xC1\200\25         186,SB
ROL       rm32,unity          \321\300\1\xD1\200            386
ROL       rm32,reg_cl         \321\300\1\xD3\200            386
ROL       rm32,imm            \321\300\1\xC1\200\25         386,SB
ROL       rm64,unity          \321\300\1\xD1\200            X64
ROL       rm64,reg_cl         \321\300\1\xD3\200            X64
ROL       rm64,imm            \321\300\1\xC1\200\25         X64,SB
ROR       rm8,unity           \300\1\xD0\201                8086
ROR       rm8,reg_cl          \300\1\xD2\201                8086
ROR       rm8,imm             \300\1\xC0\201\25             186,SB
ROR       rm16,unity          \320\300\1\xD1\201            8086
ROR       rm16,reg_cl         \320\300\1\xD3\201            8086
ROR       rm16,imm            \320\300\1\xC1\201\25         186,SB
ROR       rm32,unity          \321\300\1\xD1\201            386
ROR       rm32,reg_cl         \321\300\1\xD3\201            386
ROR       rm32,imm            \321\300\1\xC1\201\25         386,SB
ROR       rm64,unity          \321\300\1\xD1\201            X64
ROR       rm64,reg_cl         \321\300\1\xD3\201            X64
ROR       rm64,imm            \321\300\1\xC1\201\25         X64,SB
RSDC      reg_sreg,mem80      \301\2\x0F\x79\110            486,CYRIX,SMM
RSLDT     mem80               \300\2\x0F\x7B\200            486,CYRIX,SMM
RSM       void                \2\x0F\xAA                    PENT,SMM
RSTS      mem80               \300\2\x0F\x7D\200            486,CYRIX,SMM
SAHF      void                \1\x9E                        8086
SAL       rm8,unity           \300\1\xD0\204                8086,ND
SAL       rm8,reg_cl          \300\1\xD2\204                8086,ND
SAL       rm8,imm             \300\1\xC0\204\25             186,ND,SB
SAL       rm16,unity          \320\300\1\xD1\204            8086,ND
SAL       rm16,reg_cl         \320\300\1\xD3\204            8086,ND
SAL       rm16,imm            \320\300\1\xC1\204\25         186,ND,SB
SAL       rm32,unity          \321\300\1\xD1\204            386,ND
SAL       rm32,reg_cl         \321\300\1\xD3\204            386,ND
SAL       rm32,imm            \321\300\1\xC1\204\25         386,ND,SB
SAL       rm64,unity          \321\300\1\xD1\204            X64,ND
SAL       rm64,reg_cl         \321\300\1\xD3\204            X64,ND
SAL       rm64,imm            \321\300\1\xC1\204\25         X64,ND,SB
SALC      void                \1\xD6                        8086,UNDOC
SAR       rm8,unity           \300\1\xD0\207                8086
SAR       rm8,reg_cl          \300\1\xD2\207                8086
SAR       rm8,imm             \300\1\xC0\207\25             186,SB
SAR       rm16,unity          \320\300\1\xD1\207            8086
SAR       rm16,reg_cl         \320\300\1\xD3\207            8086
SAR       rm16,imm            \320\300\1\xC1\207\25         186,SB
SAR       rm32,unity          \321\300\1\xD1\207            386
SAR       rm32,reg_cl         \321\300\1\xD3\207            386
SAR       rm32,imm            \321\300\1\xC1\207\25         386,SB
SAR       rm64,unity          \321\300\1\xD1\207            X64
SAR       rm64,reg_cl         \321\300\1\xD3\207            X64
SAR       rm64,imm            \321\300\1\xC1\207\25         X64,SB
SBB       mem,reg8            \300\1\x18\101                8086,SM
SBB       reg8,reg8           \1\x18\101                    8086
SBB       mem,reg16           \320\300\1\x19\101            8086,SM
SBB       reg16,reg16         \320\1\x19\101                8086
SBB       mem,reg32           \321\300\1\x19\101            386,SM
SBB       reg32,reg32         \321\1\x19\101                386
SBB       mem,reg64           \321\300\1\x19\101            X64,SM
SBB       reg64,reg64         \321\1\x19\101                X64
SBB       reg8,mem            \301\1\x1A\110                8086,SM
SBB       reg8,reg8           \1\x1A\110                    8086
SBB       reg16,mem           \320\301\1\x1B\110            8086,SM
SBB       reg16,reg16         \320\1\x1B\110                8086
SBB       reg32,mem           \321\301\1\x1B\110            386,SM
SBB       reg32,reg32         \321\1\x1B\110                386
SBB       reg64,mem           \321\301\1\x1B\110            X64,SM
SBB       reg64,reg64         \321\1\x1B\110                X64
SBB       rm16,imm8           \320\300\1\x83\203\15         8086
SBB       rm32,imm8           \321\300\1\x83\203\15         386
SBB       rm64,imm8           \321\300\1\x83\203\15         X64
SBB       reg_al,imm          \1\x1C\21                     8086,SM
SBB       reg_ax,sbyte        \320\1\x83\203\15             8086,SM,ND
SBB       reg_ax,imm          \320\1\x1D\31                 8086,SM
SBB       reg_eax,sbyte       \321\1\x83\203\15             386,SM,ND
SBB       reg_eax,imm         \321\1\x1D\41                 386,SM
SBB       reg_rax,sbyte       \321\1\x83\203\15             X64,SM,ND
SBB       reg_rax,imm         \321\1\x1D\41                 X64,SM
SBB       rm8,imm             \300\1\x80\203\21             8086,SM
SBB       rm16,imm            \320\300\134\1\x81\203\131    8086,SM
SBB       rm32,imm            \321\300\144\1\x81\203\141    386,SM
SBB       rm64,imm            \321\300\144\1\x81\203\141    X64,SM
SBB       mem,imm8            \300\1\x80\203\21             8086,SM
SBB       mem,imm16           \320\300\134\1\x81\203\131    8086,SM
SBB       mem,imm32           \321\300\144\1\x81\203\141    386,SM
SCASB     void                \332\1\xAE                    8086
SCASD     void                \332\321\1\xAF                386
SCASQ     void                \332\324\1\xAF                X64
SCASW     void                \332\320\1\xAF                8086
SFENCE    void                \3\x0F\xAE\xF8                X64,AMD
SGDT      mem                 \300\2\x0F\x01\200            286
SHL       rm8,unity           \300\1\xD0\204                8086
SHL       rm8,reg_cl          \300\1\xD2\204                8086
SHL       rm8,imm             \300\1\xC0\204\25             186,SB
SHL       rm16,unity          \320\300\1\xD1\204            8086
SHL       rm16,reg_cl         \320\300\1\xD3\204            8086
SHL       rm16,imm            \320\300\1\xC1\204\25         186,SB
SHL       rm32,unity          \321\300\1\xD1\204            386
SHL       rm32,reg_cl         \321\300\1\xD3\204            386
SHL       rm32,imm            \321\300\1\xC1\204\25         386,SB
SHL       rm64,unity          \321\300\1\xD1\204            X64
SHL       rm64,reg_cl         \321\300\1\xD3\204            X64
SHL       rm64,imm            \321\300\1\xC1\204\25         X64,SB
SHLD      mem,reg16,imm       \300\320\2\x0F\xA4\101\26     386,SM2,SB,AR2
SHLD      reg16,reg16,imm     \320\2\x0F\xA4\101\26         386,SM2,SB,AR2
SHLD      mem,reg32,imm       \300\321\2\x0F\xA4\101\26     386,SM2,SB,AR2
SHLD      reg32,reg32,imm     \321\2\x0F\xA4\101\26         386,SM2,SB,AR2
SHLD      mem,reg64,imm       \300\321\2\x0F\xA4\101\26     X64,SM2,SB,AR2
SHLD      reg64,reg64,imm     \321\2\x0F\xA4\101\26         X64,SM2,SB,AR2
SHLD      mem,reg16,reg_cl    \300\320\2\x0F\xA5\101        386,SM
SHLD      reg16,reg16,reg_cl  \320\2\x0F\xA5\101            386
SHLD      mem,reg32,reg_cl    \300\321\2\x0F\xA5\101        386,SM
SHLD      reg32,reg32,reg_cl  \321\2\x0F\xA5\101            386
SHLD      mem,reg64,reg_cl    \300\321\2\x0F\xA5\101        X64,SM
SHLD      reg64,reg64,reg_cl  \321\2\x0F\xA5\101            X64
SHR       rm8,unity           \300\1\xD0\205                8086
SHR       rm8,reg_cl          \300\1\xD2\205                8086
SHR       rm8,imm             \300\1\xC0\205\25             186,SB
SHR       rm16,unity          \320\300\1\xD1\205            8086
SHR       rm16,reg_cl         \320\300\1\xD3\205            8086
SHR       rm16,imm            \320\300\1\xC1\205\25         186,SB
SHR       rm32,unity          \321\300\1\xD1\205            386
SHR       rm32,reg_cl         \321\300\1\xD3\205            386
SHR       rm32,imm            \321\300\1\xC1\205\25         386,SB
SHR       rm64,unity          \321\300\1\xD1\205            X64
SHR       rm64,reg_cl         \321\300\1\xD3\205            X64
SHR       rm64,imm            \321\300\1\xC1\205\25         X64,SB
SHRD      mem,reg16,imm       \300\320\2\x0F\xAC\101\26     386,SM2,SB,AR2
SHRD      reg16,reg16,imm     \320\2\x0F\xAC\101\26         386,SM2,SB,AR2
SHRD      mem,reg32,imm       \300\321\2\x0F\xAC\101\26     386,SM2,SB,AR2
SHRD      reg32,reg32,imm     \321\2\x0F\xAC\101\26         386,SM2,SB,AR2
SHRD      mem,reg64,imm       \300\321\2\x0F\xAC\101\26     X64,SM2,SB,AR2
SHRD      reg64,reg64,imm     \321\2\x0F\xAC\101\26         X64,SM2,SB,AR2
SHRD      mem,reg16,reg_cl    \300\320\2\x0F\xAD\101        386,SM
SHRD      reg16,reg16,reg_cl  \320\2\x0F\xAD\101            386
SHRD      mem,reg32,reg_cl    \300\321\2\x0F\xAD\101        386,SM
SHRD      reg32,reg32,reg_cl  \321\2\x0F\xAD\101            386
SHRD      mem,reg64,reg_cl    \300\321\2\x0F\xAD\101        X64,SM
SHRD      reg64,reg64,reg_cl  \321\2\x0F\xAD\101            X64
SIDT      mem                 \300\2\x0F\x01\201            286
SLDT      mem                 \300\1\x0F\17\200             286
SLDT      mem16               \300\1\x0F\17\200             286
SLDT      reg16               \320\1\x0F\17\200             286
SLDT      reg32               \321\1\x0F\17\200             386
SKINIT    void                \3\x0F\x01\xDE                X64
SMI       void                \1\xF1                        386,UNDOC
SMINT     void                \2\x0F\x38                    P6,CYRIX
; Older Cyrix chips had this; they had to move due to conflict with MMX
SMINTOLD  void                \2\x0F\x7E                    486,CYRIX,ND
SMSW      mem                 \300\2\x0F\x01\204            286
SMSW      mem16               \300\2\x0F\x01\204            286
SMSW      reg16               \320\2\x0F\x01\204            286
SMSW      reg32               \321\2\x0F\x01\204            386
STC       void                \1\xF9                        8086
STD       void                \1\xFD                        8086
STGI      void                \3\x0F\x01\xDC                X64
STI       void                \1\xFB                        8086
STOSB     void                \1\xAA                        8086
STOSD     void                \321\1\xAB                    386
STOSQ     void                \324\1\xAB                    X64
STOSW     void                \320\1\xAB                    8086
STR       mem                 \300\1\x0F\17\201             286,PROT
STR       mem16               \300\1\x0F\17\201             286,PROT
STR       reg16               \320\1\x0F\17\201             286,PROT
STR       reg32               \321\1\x0F\17\201             386,PROT
STR       reg64               \321\1\x0F\17\201             X64
SUB       mem,reg8            \300\1\x28\101                8086,SM
SUB       reg8,reg8           \1\x28\101                    8086
SUB       mem,reg16           \320\300\1\x29\101            8086,SM
SUB       reg16,reg16         \320\1\x29\101                8086
SUB       mem,reg32           \321\300\1\x29\101            386,SM
SUB       reg32,reg32         \321\1\x29\101                386
SUB       mem,reg64           \321\300\1\x29\101            X64,SM
SUB       reg64,reg64         \321\1\x29\101                X64
SUB       reg8,mem            \301\1\x2A\110                8086,SM
SUB       reg8,reg8           \1\x2A\110                    8086
SUB       reg16,mem           \320\301\1\x2B\110            8086,SM
SUB       reg16,reg16         \320\1\x2B\110                8086
SUB       reg32,mem           \321\301\1\x2B\110            386,SM
SUB       reg32,reg32         \321\1\x2B\110                386
SUB       reg64,mem           \321\301\1\x2B\110            X64,SM
SUB       reg64,reg64         \321\1\x2B\110                X64
SUB       rm16,imm8           \320\300\1\x83\205\15         8086
SUB       rm32,imm8           \321\300\1\x83\205\15         386
SUB       rm64,imm8           \321\300\1\x83\205\15         X64
SUB       reg_al,imm          \1\x2C\21                     8086,SM
SUB       reg_ax,sbyte        \320\1\x83\205\15             8086,SM,ND
SUB       reg_ax,imm          \320\1\x2D\31                 8086,SM
SUB       reg_eax,sbyte       \321\1\x83\205\15             386,SM,ND
SUB       reg_eax,imm         \321\1\x2D\41                 386,SM
SUB       reg_rax,sbyte       \321\1\x83\205\15             X64,SM,ND
SUB       reg_rax,imm         \321\1\x2D\41                 X64,SM
SUB       rm8,imm             \300\1\x80\205\21             8086,SM
SUB       rm16,imm            \320\300\134\1\x81\205\131    8086,SM
SUB       rm32,imm            \321\300\144\1\x81\205\141    386,SM
SUB       rm64,imm            \321\300\144\1\x81\205\141    X64,SM
SUB       mem,imm8            \300\1\x80\205\21             8086,SM
SUB       mem,imm16           \320\300\134\1\x81\205\131    8086,SM
SUB       mem,imm32           \321\300\144\1\x81\205\141    386,SM
SVDC      mem80,reg_sreg      \300\2\x0F\x78\101            486,CYRIX,SMM
SVLDT     mem80               \300\2\x0F\x7A\200            486,CYRIX,SMM
SVTS      mem80               \300\2\x0F\x7C\200            486,CYRIX,SMM
SWAPGS    void                \3\x0F\x01\xF8                X64
SYSCALL   void                \2\x0F\x05                    P6,AMD
SYSENTER  void                \2\x0F\x34                    P6
SYSEXIT   void                \2\x0F\x35                    P6,PRIV
SYSRET    void                \2\x0F\x07                    P6,PRIV,AMD
TEST      mem,reg8            \300\1\x84\101                8086,SM
TEST      reg8,reg8           \1\x84\101                    8086
TEST      mem,reg16           \320\300\1\x85\101            8086,SM
TEST      reg16,reg16         \320\1\x85\101                8086
TEST      mem,reg32           \321\300\1\x85\101            386,SM
TEST      reg32,reg32         \321\1\x85\101                386
TEST      mem,reg64           \321\300\1\x85\101            X64,SM
TEST      reg64,reg64         \321\1\x85\101                X64
TEST      reg8,mem            \301\1\x84\110                8086,SM
TEST      reg16,mem           \320\301\1\x85\110            8086,SM
TEST      reg32,mem           \321\301\1\x85\110            386,SM
TEST      reg64,mem           \321\301\1\x85\110            X64,SM
TEST      reg_al,imm          \1\xA8\21                     8086,SM
TEST      reg_ax,imm          \320\1\xA9\31                 8086,SM
TEST      reg_eax,imm         \321\1\xA9\41                 386,SM
TEST      reg_rax,imm         \321\1\xA9\41                 X64,SM
TEST      rm8,imm             \300\1\xF6\200\21             8086,SM
TEST      rm16,imm            \320\300\1\xF7\200\31         8086,SM
TEST      rm32,imm            \321\300\1\xF7\200\41         386,SM
TEST      rm64,imm            \321\300\1\xF7\200\41         X64,SM
TEST      mem,imm8            \300\1\xF6\200\21             8086,SM
TEST      mem,imm16           \320\300\1\xF7\200\31         8086,SM
TEST      mem,imm32           \321\300\1\xF7\200\41         386,SM
UD0       void                \2\x0F\xFF                    286,UNDOC
UD1       void                \2\x0F\xB9                    286,UNDOC
UD2       void                \2\x0F\x0B                    286
UMOV      mem,reg8            \300\2\x0F\x10\101            386,UNDOC,SM
UMOV      reg8,reg8           \2\x0F\x10\101                386,UNDOC
UMOV      mem,reg16           \320\300\2\x0F\x11\101        386,UNDOC,SM
UMOV      reg16,reg16         \320\2\x0F\x11\101            386,UNDOC
UMOV      mem,reg32           \321\300\2\x0F\x11\101        386,UNDOC,SM
UMOV      reg32,reg32         \321\2\x0F\x11\101            386,UNDOC
UMOV      reg8,mem            \301\2\x0F\x12\110            386,UNDOC,SM
UMOV      reg8,reg8           \2\x0F\x12\110                386,UNDOC
UMOV      reg16,mem           \320\301\2\x0F\x13\110        386,UNDOC,SM
UMOV      reg16,reg16         \320\2\x0F\x13\110            386,UNDOC
UMOV      reg32,mem           \321\301\2\x0F\x13\110        386,UNDOC,SM
UMOV      reg32,reg32         \321\2\x0F\x13\110            386,UNDOC
VERR      mem                 \300\1\x0F\17\204             286,PROT
VERR      mem16               \300\1\x0F\17\204             286,PROT
VERR      reg16               \1\x0F\17\204                 286,PROT
VERW      mem                 \300\1\x0F\17\205             286,PROT
VERW      mem16               \300\1\x0F\17\205             286,PROT
VERW      reg16               \1\x0F\17\205                 286,PROT
WAIT      void                \1\x9B                        8086
FWAIT     void                \1\x9B                        8086
WBINVD    void                \2\x0F\x09                    486,PRIV
WRSHR     rm32                \321\300\2\x0F\x37\200        P6,CYRIX,SMM
WRMSR     void                \2\x0F\x30                    PENT,PRIV
XADD      mem,reg8            \300\2\x0F\xC0\101            486,SM
XADD      reg8,reg8           \2\x0F\xC0\101                486
XADD      mem,reg16           \320\300\2\x0F\xC1\101        486,SM
XADD      reg16,reg16         \320\2\x0F\xC1\101            486
XADD      mem,reg32           \321\300\2\x0F\xC1\101        486,SM
XADD      reg32,reg32         \321\2\x0F\xC1\101            486
XADD      mem,reg64           \321\300\2\x0F\xC1\101        X64,SM
XADD      reg64,reg64         \321\2\x0F\xC1\101            X64
XBTS      reg16,mem           \320\301\2\x0F\xA6\110        386,SW,UNDOC,ND
XBTS      reg16,reg16         \320\2\x0F\xA6\110            386,UNDOC,ND
XBTS      reg32,mem           \321\301\2\x0F\xA6\110        386,SD,UNDOC,ND
XBTS      reg32,reg32         \321\2\x0F\xA6\110            386,UNDOC,ND
XCHG      reg_ax,reg16        \320\11\x90                   8086,NOLONG
XCHG      reg_eax,reg32       \321\11\x90                   386,NOLONG
XCHG      reg16,reg_ax        \320\10\x90                   8086,NOLONG
XCHG      reg32,reg_eax       \321\10\x90                   386,NOLONG
XCHG      reg_rax,reg_rax     \321\11\x90                   X64
XCHG      reg8,mem            \301\1\x86\110                8086,SM
XCHG      reg8,reg8           \1\x86\110                    8086
XCHG      reg16,mem           \320\301\1\x87\110            8086,SM
XCHG      reg16,reg16         \320\1\x87\110                8086
XCHG      reg32,mem           \321\301\1\x87\110            386,SM
XCHG      reg32,reg32         \321\1\x87\110                386
XCHG      reg64,mem           \321\301\1\x87\110            X64,SM
XCHG      reg64,reg64         \321\1\x87\110                X64
XCHG      mem,reg8            \300\1\x86\101                8086,SM
XCHG      reg8,reg8           \1\x86\101                    8086
XCHG      mem,reg16           \320\300\1\x87\101            8086,SM
XCHG      reg16,reg16         \320\1\x87\101                8086
XCHG      mem,reg32           \321\300\1\x87\101            386,SM
XCHG      reg32,reg32         \321\1\x87\101                386
XCHG      mem,reg64           \321\300\1\x87\101            X64,SM
XCHG      reg64,reg64         \321\1\x87\101                X64
XLATB     void                \1\xD7                        8086
XLAT      void                \1\xD7                        8086
XOR       mem,reg8            \300\1\x30\101                8086,SM
XOR       reg8,reg8           \1\x30\101                    8086
XOR       mem,reg16           \320\300\1\x31\101            8086,SM
XOR       reg16,reg16         \320\1\x31\101                8086
XOR       mem,reg32           \321\300\1\x31\101            386,SM
XOR       reg32,reg32         \321\1\x31\101                386
XOR       mem,reg64           \321\300\1\x31\101            X64,SM
XOR       reg64,reg64         \321\1\x31\101                X64
XOR       reg8,mem            \301\1\x32\110                8086,SM
XOR       reg8,reg8           \1\x32\110                    8086
XOR       reg16,mem           \320\301\1\x33\110            8086,SM
XOR       reg16,reg16         \320\1\x33\110                8086
XOR       reg32,mem           \321\301\1\x33\110            386,SM
XOR       reg32,reg32         \321\1\x33\110                386
XOR       reg64,mem           \321\301\1\x33\110            X64,SM
XOR       reg64,reg64         \321\1\x33\110                X64
XOR       rm16,imm8           \320\300\1\x83\206\15         8086
XOR       rm32,imm8           \321\300\1\x83\206\15         386
XOR       rm64,imm8           \321\300\1\x83\206\15         X64
XOR       reg_al,imm          \1\x34\21                     8086,SM
XOR       reg_ax,sbyte        \320\1\x83\206\15             8086,SM,ND
XOR       reg_ax,imm          \320\1\x35\31                 8086,SM
XOR       reg_eax,sbyte       \321\1\x83\206\15             386,SM,ND
XOR       reg_eax,imm         \321\1\x35\41                 386,SM
XOR       reg_rax,sbyte       \321\1\x83\206\15             X64,SM,ND
XOR       reg_rax,imm         \321\1\x35\41                 X64,SM
XOR       rm8,imm             \300\1\x80\206\21             8086,SM
